Last login: Sat Jan 18 20:59:46 on ttys000
rajaniapple@Rajanis-MacBook-Pro ~ % sw_vers
ProductName:		macOS
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/sprintf-7.0.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/ffi-2.1.3.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/clock-1.1.1.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/video_player_web-2.3.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/path_provider_android-2.2.11.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/native_assets_builder-0.8.3.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/pool-1.5.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/quiver-3.2.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/typed_data-1.3.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/dds_service_extensions-2.0.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/flutter_staggered_grid_view-0.7.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/js-0.7.1.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/completion-1.0.1.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/dtd-2.3.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/mustache_template-2.0.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/pedantic-1.11.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/test-1.25.8.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/xdg_directories-1.1.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/vm_service_interface-1.1.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/device_info-2.0.3.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/cross_file-0.3.4+2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/lints-5.1.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/ffigen-14.0.1.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/path_provider_platform_interface-2.1.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/node_preamble-2.0.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/url_launcher_macos-3.2.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/dart_style-2.3.7.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/_discoveryapis_commons-1.0.7.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/test_api-0.7.3.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/path_provider_windows-2.3.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/browser_launcher-1.1.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/url_launcher_web-2.3.3.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/flutter_lints-5.0.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/matcher-0.12.16+1.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/meta-1.15.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/sync_http-0.3.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/fixnum-1.1.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/uuid-4.5.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/camera-0.11.0+2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/platform-3.1.5.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/camera_avfoundation-0.9.17+3.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/dds-4.2.7.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/dwds-24.1.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/http-1.2.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/camera_platform_interface-2.8.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/retry-3.1.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/webkit_inspection_protocol-1.2.1.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/frontend_server_client-4.0.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/built_collection-5.1.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/path_provider-2.1.4.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/json_rpc_2-3.0.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/shelf-1.4.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/webview_flutter_android-3.16.9.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/crypto-3.0.5.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/url_launcher_windows-3.1.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/collection-1.19.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/vm_snapshot_analysis-0.7.6.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/checked_yaml-2.0.3.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/async-2.11.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/process-5.0.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/pubspec_parse-1.3.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/shelf_static-1.1.3.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/url_launcher_linux-3.2.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/mime-1.0.6.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/shelf_web_socket-2.0.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/archive-3.6.1.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/json_annotation-4.9.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/petitparser-6.0.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/process_runner-4.2.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/http_parser-4.1.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/leak_tracker_flutter_testing-3.0.8.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/flutter_template_images-4.2.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/isolate-2.1.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/path-1.9.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/characters-1.3.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/convert-3.1.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/csslib-1.0.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/google_identity_services_web-0.3.1+4.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/google_fonts-6.2.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/args-2.5.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/file-7.0.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/googleapis_auth-1.6.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/vector_math-2.1.4.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/devtools_shared-10.0.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/macros-0.1.3-main.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/term_glyph-1.2.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/device_info_platform_interface-2.0.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/yaml_edit-2.2.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/video_player-2.9.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/url_launcher_android-6.3.12.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/yaml-3.1.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/dap-1.3.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/url_launcher_platform_interface-2.3.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/logging-1.2.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/webdriver-3.0.4.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/cli_config-0.2.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/_fe_analyzer_shared-74.0.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/standard_message_codec-0.0.1+4.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/camera_web-0.3.5.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/vm_service-14.3.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/video_player_avfoundation-2.6.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/gcloud-0.8.15.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/plugin_platform_interface-2.1.8.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/web-1.1.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/path_provider_linux-2.2.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/provider-6.1.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/native_stack_traces-0.6.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/glob-2.1.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/flutter_gallery_assets-1.0.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/extension_discovery-2.1.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/source_span-1.10.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/stack_trace-1.12.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/lints-5.1.1.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/http_multi_server-3.2.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/file_testing-3.0.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/flutter_plugin_android_lifecycle-2.0.23.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/source_maps-0.10.12.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/built_value-8.9.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/sse-4.1.6.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/native_assets_cli-0.8.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/leak_tracker-10.0.7.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/cupertino_icons-1.0.8.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/package_config-2.1.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/usage-4.1.1.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/metrics_center-1.0.13.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/web_socket_channel-3.0.1.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/shelf_packages_handler-3.0.2.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/pub_semver-2.1.4.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/stream_transform-2.1.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/url_launcher_ios-6.3.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/webview_flutter-4.9.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/adaptive_breakpoints-0.1.7.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/flutter_localized_locales-2.0.5.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/video_player_platform_interface-6.2.3.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/shrine_images-2.0.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/url_launcher-6.3.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/leak_tracker_testing-3.0.1.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/watcher-1.1.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/scoped_model-2.0.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/webview_flutter_wkwebview-3.15.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/html-0.15.4.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/material_color_utilities-0.11.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/path_provider_foundation-2.4.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/shelf_proxy-1.0.4.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/multicast_dns-0.3.2+7.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/fake_async-1.3.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/googleapis-12.0.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/source_map_stack_trace-2.1.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/test_core-0.6.5.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/webview_flutter_platform_interface-2.10.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/web_socket-0.1.6.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/rally_assets-3.0.1.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/graphs-2.3.2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/analyzer-6.9.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/string_scanner-1.3.0.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/cli_util-0.4.1.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/native_toolchain_c-0.5.4.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/camera_android_camerax-0.6.9+2.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/animations-2.0.11.tar.gz  
 extracting: /Users/rajaniapple/development/flutter/.pub-preload-cache/io-1.0.4.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.pub-preload-cache/protobuf-3.1.0.tar.gz  
  inflating: /Users/rajaniapple/development/flutter/.ci.yaml  
  inflating: /Users/rajaniapple/development/flutter/LICENSE  
   creating: /Users/rajaniapple/development/flutter/bin/
  inflating: /Users/rajaniapple/development/flutter/bin/flutter-dev  
   creating: /Users/rajaniapple/development/flutter/bin/cache/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/openssl.stamp  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/libimobiledevice/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/libimobiledevice/libtasn1-LICENSE  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/libimobiledevice/libtasn1-AUTHORS  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/libimobiledevice/idevicesyslog  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/libimobiledevice/COPYING.LESSER  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/libimobiledevice/COPYING  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/libimobiledevice/idevicescreenshot  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/libimobiledevice/libimobiledevice-1.0.6.dylib  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/libplist/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/libplist/libplist-2.0.3.dylib  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/libplist/COPYING  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto-Medium.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto-Light.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/RobotoCondensed-Bold.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/RobotoCondensed-Light.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto-Regular.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/RobotoCondensed_LICENSE.txt  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/MaterialIcons_LICENSE.txt  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto-MediumItalic.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/RobotoCondensed-Italic.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/codepoints  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/RobotoCondensed-BoldItalic.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/RobotoCondensed-LightItalic.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto-ThinItalic.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/RobotoCondensed-Regular.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto-BoldItalic.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto-LightItalic.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/MaterialIcons-Regular.otf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto-Italic.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto_LICENSE.txt  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto-BlackItalic.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto-Bold.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto-Thin.ttf  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/material_fonts/Roboto-Black.ttf  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/gradle_wrapper/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/gradle_wrapper/gradle/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/gradle_wrapper/gradle/wrapper/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/gradle_wrapper/gradle/wrapper/gradle-wrapper.jar  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/gradle_wrapper/gradlew  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/gradle_wrapper/gradlew.bat  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/usbmuxd/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/usbmuxd/libusbmuxd-2.0.6.dylib  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/usbmuxd/iproxy  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/usbmuxd/COPYING  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/openssl/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/openssl/LICENSE  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/openssl/libssl.1.1.dylib  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/openssl/libcrypto.1.1.dylib  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/android-arm-release/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/android-arm-release/flutter.jar  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/android-arm-release/LICENSE.flutter_jar_zip.md  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/android-arm-release/darwin-x64/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/android-arm-release/darwin-x64/LICENSE.gen_snapshot.md  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/android-arm-release/darwin-x64/gen_snapshot  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/_CodeSignature/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/_CodeSignature/CodeResources  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/_CodeSignature/CodeDirectory  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/_CodeSignature/CodeRequirements-1  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/_CodeSignature/CodeSignature  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/_CodeSignature/CodeRequirements  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/_CodeSignature/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/_CodeSignature/CodeResources  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/icudtl.dat  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Flutter  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterEngine.h  
